s330944231.012084
e330944231.477168
r1
xCompileC
xbuild/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLayer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLayer.m330944231#330944231#0(0"0(0#0#69"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLayer.m8612982176#1542"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCLayer.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCLayer.o"0#

CCompileC "build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenu.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s330944231.014463
e330944231.507474
r1
xCompileC
xbuild/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenu.m330944231#330944231#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenu.m8626224480#1540"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenu.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenu.o"0#

CCompileC "build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenuItem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s330944231.477329
e330944231.922449
r1
xCompileC
xbuild/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenuItem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@80"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenuItem.m330944231#330944231#0(0"0(0#0#72"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenuItem.m8629722816#1548"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMenuItem.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMenuItem.o"0#

CCompileC "build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMotionStreak.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s330944231.507581
e330944231.816328
r1
xCompileC
xbuild/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMotionStreak.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMotionStreak.m330944231#330944231#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMotionStreak.m8628794944#1556"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCMotionStreak.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCMotionStreak.o"0#

CCompileC "build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s330944231.816429
e330944232.562418
r1
xCompileC
xbuild/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCNode.m330944231#330944232#0(0"0(0#0#68"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCNode.m8635460352#1540"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCNode.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCNode.o"0#

CCompileC "build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParallaxNode.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s330944231.922554
e330944232.225320
r1
xCompileC
xbuild/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParallaxNode.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@84"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParallaxNode.m330944231#330944232#0(0"0(0#0#76"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParallaxNode.m8632428096#1556"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParallaxNode.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParallaxNode.o"0#

CCompileC "build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleExamples.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s330944232.225421
e330944232.692916
r1
xCompileC
xbuild/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleExamples.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@88"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleExamples.m330944232#330944232#0(0"0(0#0#80"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleExamples.m8623922080#1564"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleExamples.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleExamples.o"0#

CCompileC "build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystem.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s330944232.562724
e330944233.122357
r1
xCompileC
xbuild/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystem.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@86"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystem.m330944232#330944233#0(0"0(0#0#78"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystem.m8625648320#1560"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystem.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystem.o"0#

CCompileC "build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystemPoint.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s330944232.693054
e330944232.970817
r1
xCompileC
xbuild/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@91"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystemPoint.m330944232#330944232#0(0"0(0#0#83"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystemPoint.m8633385792#1570"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystemPoint.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemPoint.o"0#

CCompileC "build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o" "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystemQuad.m" normal armv6 objective-c com.apple.compilers.llvmgcc42
s330944232.970918
e330944233.291443
r1
xCompileC
xbuild/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o
x/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@90"Compile /Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystemQuad.m330944232#330944233#0(0"0(0#0#82"/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystemQuad.m8626278400#1568"    cd "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank"    setenv LANG en_US.US-ASCII    setenv PATH "/Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin:/Volumes/Disk2/IphoneDeveloper/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/cocos2d libraries.hmap" "-F/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/Debug-iphoneos/include" -Ilibs "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/DerivedSources" -fvisibility=hidden -isysroot /Volumes/Disk2/IphoneDeveloper/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -c "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/libs/cocos2d/CCParticleSystemQuad.m" -o "/Users/Nelson/Desktop/Proj/cocos2d proj/aPlank/build/aPlank.build/Debug-iphoneos/cocos2d libraries.build/Objects-normal/armv6/CCParticleSystemQuad.o"0#

